id_web,total_sales,tax_status,post_author,post_date,post_date_gmt,post_title,post_excerpt,post_status,comment_status,ping_status,post_name,post_modified,post_modified_gmt,guid,post_type,image,product_id,price,stock_quantity,stock_status
15425,4.0,taxable,2.0,2018-05-17 12:26:25,2018-05-17 10:26:25,Domaine La Croix Belle Ctes de Thongue Rouge La Caringole 2018,"Robe rouge rubis soutenu. Nez intense de petits fruits rouges, mls aux pices. Vin charmeur, velout aux notes fruites de cassis et d'olives crases. Agrable  boire ds maintenant.",publish,closed,closed,domaine-la-croix-belle-cotes-de-thongue-rouge-la-caringole-2018,2020-08-25 18:25:02,2020-08-25 16:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4927,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-la-croix-belle-cotes-de-thongue-rouge-la-caringole-2018.jpg,4927,6.5,0,outofstock
15047,5.0,taxable,2.0,2018-05-17 12:29:29,2018-05-17 10:29:29,Domaine La Croix Belle Ctes de Thongue Rouge Le Champ du Coq 2016,"Robe rouge-rubis soutenue aux reflets violets. Nez complexe de fruits noirs, cassis, cacao et pices. Bouche charnue et ample aux notes de garrigue (tapenade). Bel quilibre en bouche, ample et harmonieux, fracheur et longueur sur le fruit.",publish,closed,closed,domaine-la-croix-belle-cotes-de-thongue-rouge-le-champ-du-coq-2016,2020-07-09 18:15:02,2020-07-09 16:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4928,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-la-croix-belle-cotes-de-thongue-rouge-le-champ-du-coq-2016.jpg,4928,7.9,1,instock
15927,2.0,taxable,2.0,2018-05-17 12:32:07,2018-05-17 10:32:07,Domaine La Croix Belle Ctes de Thongue Rouge Nø7 2017,"Robe pourpre, profonde et brillante. Nez complexe aux armes de fruits noirs, de caf, moka et relev par les pices (poivre noir). Bouche riche et veloute, vin moderne aux notes fumes.",publish,closed,closed,domaine-la-croix-belle-cotes-de-thongue-rouge-n7-2017,2020-08-14 14:45:02,2020-08-14 12:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4929,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-la-croix-belle-cotes-de-thongue-rouge-n7-2017.jpg,4929,16.7,4,instock
16155,5.0,taxable,2.0,2018-05-17 12:35:04,2018-05-17 10:35:04,Domaine La Croix Belle Ctes de Thongue Blanc Nø7 2018,"Robe dore et brillante. Le nez intense voque un mlange d'agrumes (citron confit, pamplemousse) et de fruits secs grills. La bouche avec beaucoup de rondeur dveloppe des notes minrales de fruits exotiques (ananas, passion) de miel et de vanille.",publish,closed,closed,domaine-la-croix-belle-cotes-de-thongue-blanc-n7-2018,2020-07-21 18:55:04,2020-07-21 16:55:04,https://www.bottle-neck.fr/?post_type=product&#038;p=4930,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-la-croix-belle-cotes-de-thongue-blanc-n7-2018.jpg,4930,17.5,9,instock
16280,0.0,taxable,2.0,2018-05-17 12:42:03,2018-05-17 10:42:03,Marcel Richaud Cairanne Rouge L'Ebrescade 2017,<div>La bouche est ronde et dense pour cet Ebrescade 2015. Les tanins bien que prsents forment une matire tactile magnifique. La finale est d'une longueur remarquable.</div>,publish,closed,closed,marcel-richaud-cairanne-rouge-lebrescade-2017,2020-07-17 14:45:03,2020-07-17 12:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4931,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marcel-richaud-cairanne-rouge-lebrescade-2017.jpg,4931,27.8,11,instock
9937,4.0,taxable,2.0,2018-05-17 12:55:13,2018-05-17 10:55:13,Marcel Richaud Cairanne Rouge Les Estrambords 2011,"Un vin gnreux, profond et intense. Les notes de fruits noirs mrs s'associent  un fond complexe d'pies et de plantes aromatiques, le tout soulign par une belle fracheur acidule qui apporte de la tonicit.",publish,closed,closed,marcel-richaud-cairanne-rouge-les-estrambords-2011,2019-06-26 09:32:25,2019-06-26 07:32:25,https://www.bottle-neck.fr/?post_type=product&#038;p=4932,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marcel-richaud-cairanne-rouge-les-estrambords-2011.jpg,4932,25.7,0,outofstock
16281,0.0,taxable,2.0,2018-05-17 12:59:29,2018-05-17 10:59:29,Marcel Richaud Cairanne Rouge 2018,"Un nez marqu par de jolies notes de fruits noirs et rouges crass. De jolies effluves de fleurs sches et d'pices douces. La bouche dispose d'une belle matire, souple ferme  la fois.

&nbsp;",publish,closed,closed,marcel-richaud-cairanne-rouge-2018,2020-08-19 15:25:02,2020-08-19 13:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4933,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marcel-richaud-cairanne-rouge-2018.jpg,4933,18.4,30,instock
15554,2.0,taxable,2.0,2018-05-17 13:03:46,2018-05-17 11:03:46,Marcel Richaud Rasteau Rouge 2017,"Une robe profonde, un nez de fruits mrs, tabac, cacao, toast. La bouche est riche, les tanins sont bien fondus, une jolie finale toaste. Trs belle longueur.

&nbsp;",publish,closed,closed,marcel-richaud-rasteau-rouge-2017,2020-07-16 09:30:10,2020-07-16 07:30:10,https://www.bottle-neck.fr/?post_type=product&#038;p=4934,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marcel-richaud-rasteau-rouge-2017.jpg,4934,22.2,57,instock
15106,11.0,taxable,2.0,2018-05-17 13:25:19,2018-05-17 11:25:19,Domaine Rouge Garance Ctes du Rhne Blanc De Garance 2018,"Beaucoup de texture et d'ampleur en bouche pour cette cuve au nez complexe d'herbes infuses, de crales, de tisane, avec de fines notes de coing.

&nbsp;",publish,closed,closed,domaine-rouge-garance-cotes-du-rhone-blanc-de-garance-2018,2020-08-14 14:35:02,2020-08-14 12:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4936,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-rouge-garance-cotes-du-rhone-blanc-de-garance-2018.jpg,4936,11.1,88,instock
16283,4.0,taxable,2.0,2018-05-17 13:31:40,2018-05-17 11:31:40,Domaine Rouge Garance Ctes du Rhne Feuille de Garance 2019,"Un vin flamboyant port par l'nergie folliculaire de la vigne. Les tanins mrs et denses dirigent des saveurs de jus de raisin frais nimbes d'eucalyptus et de garrigue.

&nbsp;

&nbsp;",publish,closed,closed,domaine-rouge-garance-cotes-du-rhone-feuille-de-garance-2019,2020-08-27 09:30:16,2020-08-27 07:30:16,https://www.bottle-neck.fr/?post_type=product&#038;p=4937,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-rouge-garance-cotes-du-rhone-feuille-de-garance-2019.jpg,4937,9.9,28,instock
13379,0.0,taxable,2.0,2018-05-17 13:36:16,2018-05-17 11:36:16,Domaine Rouge Garance Ctes du Rhne Villages Garances 2016,"Un vin de fruits rouges intenses qui laissent entrevoir une minralit et des notes de terroir comme le humus et la fougre, imprgnant une bouche puissante et tannique.

&nbsp;

&nbsp;",publish,closed,closed,domaine-rouge-garance-cotes-du-rhone-villages-garances-2016,2019-12-11 09:30:03,2019-12-11 08:30:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4938,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-rouge-garance-cotes-du-rhone-villages-garances-2016.jpg,4938,12.5,0,outofstock
15338,0.0,taxable,2.0,2018-05-17 13:41:23,2018-05-17 11:41:23,Oratoire Saint Martin Cairanne Blanc Rserve des Seigneurs 2018,Cette cuve de Cairanne blanc s'exprime sur la fracheur avec des armes floraux bien marqus au nez. ÿL'assemblage de 3 cpages rhodaniens donne ici une belle reprsentation des blancs de la Valle du Rhne.,publish,closed,closed,oratoire-saint-martin-cairanne-blanc-reserve-des-seigneurs-2018,2020-03-03 09:30:09,2020-03-03 08:30:09,https://www.bottle-neck.fr/?post_type=product&#038;p=4939,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/oratoire-saint-martin-cairanne-blanc-reserve-des-seigneurs-2018.jpg,4939,12.9,0,outofstock
15337,2.0,taxable,2.0,2018-05-17 13:45:08,2018-05-17 11:45:08,Oratoire Saint Martin Cairanne Blanc Haut-Coustias 2017,"Dans sa version blanc, le Cairanne Haut Coustias se pare d'une robe jaune ple, avec une belle intensit aromatique au nez, sur des armes de poire, de coing, de fleurs blanches. La bouche est grasse et longue, dvoilant de jolies saveurs d'amande grille, avec beaucoup d'lgance.",publish,closed,closed,oratoire-saint-martin-cairanne-blanc-haut-coustias-2017,2020-08-13 18:45:02,2020-08-13 16:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4940,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/oratoire-saint-martin-cairanne-blanc-haut-coustias-2017.jpg,4940,20.5,44,instock
15737,14.0,taxable,2.0,2018-06-02 09:23:21,2018-06-02 07:23:21,Chteau Turcaud Bordeaux Blanc Cuve Majeure 2018,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

<span style=""float: none; background-color: transparent; color: #454545; font-family: 'Helvetica Neue',Helvetica,Roboto,Arial,sans-serif; font-size: 16px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; line-height: 25.6px; text-align: left; text-decoration: none; text-indent: 0px;"">Dlicatesse et complexit. Fruit d'abricot sec, de noisette frache et de poire williams. Notes florales avec une trs belle fracheur aromatique. Notes grilles, fumes et pices, de poivre et de muscade.</span>ÿ<span style=""float: none; background-color: transparent; color: #454545; font-family: 'Helvetica Neue',Helvetica,Roboto,Arial,sans-serif; font-size: 16px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; line-height: 25.6px; text-align: left; text-decoration: none; text-indent: 0px;"">Le fruit se prolonge en une bouche grasse, riche et longue.</span>

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,chateau-turcaud-bordeaux-blanc-cuvee-majeure-2018,2020-08-26 15:45:02,2020-08-26 13:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4962,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-turcaud-bordeaux-blanc-cuvee-majeure-2018.jpg,4962,11.3,95,instock
15958,2.0,taxable,2.0,2018-06-02 09:28:24,2018-06-02 07:28:24,Chteau Turcaud Bordeaux Rouge 2016,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

<span style=""float: none; background-color: transparent; color: #454545; font-family: 'Helvetica Neue',Helvetica,Roboto,Arial,sans-serif; font-size: 16px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; line-height: 25.6px; text-align: left; text-decoration: none; text-indent: 0px;"">Des armes d'pices (poivre, clou de girofle, eucalyptus), de mre et de fruits rouges, de sous-bois . Des notes grilles et fumes</span><span style=""float: none; background-color: transparent; color: #454545; font-family: 'Helvetica Neue',Helvetica,Roboto,Arial,sans-serif; font-size: 16px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; line-height: 25.6px; text-align: left; text-decoration: none; text-indent: 0px;"">.ÿFracheur et bonne longueur avec un fruit persistant; les tanins s'arrondissent et s'quilibrent aprs quelques mois de mise en bouteille.</span>

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,chateau-turcaud-bordeaux-rouge-2016,2020-08-26 15:45:02,2020-08-26 13:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4963,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-turcaud-bordeaux-rouge-2016.jpg,4963,7.0,289,instock
16515,6.0,taxable,2.0,2018-06-02 09:31:31,2018-06-02 07:31:31,Chteau Turcaud Bordeaux Rouge Cuve Majeure 2018,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

<span style=""float: none; background-color: transparent; color: #454545; font-family: 'Helvetica Neue',Helvetica,Roboto,Arial,sans-serif; font-size: 16px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; line-height: 25.6px; text-align: left; text-decoration: none; text-indent: 0px;"">Fruit rouge bien mr, un ct pic, fum et grill, li au terroir et  l'levage en barriques.</span>ÿ<span style=""float: none; background-color: transparent; color: #454545; font-family: 'Helvetica Neue',Helvetica,Roboto,Arial,sans-serif; font-size: 16px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; line-height: 25.6px; text-align: left; text-decoration: none; text-indent: 0px;"">Riche, concentre, charnue et mre, avec de la fracheur. L'levage en barriques permet aux tanins de bien se fondre et apporte de la rondeur.</span>

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,chateau-turcaud-bordeaux-rouge-cuvee-majeure-2018,2020-08-27 10:11:12,2020-08-27 08:11:12,https://www.bottle-neck.fr/?post_type=product&#038;p=4964,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-turcaud-bordeaux-rouge-cuvee-majeure-2018.jpg,4964,12.1,72,instock
16586,26.0,taxable,2.0,2018-06-02 09:35:14,2018-06-02 07:35:14,Chteau Turcaud Entre-Deux-Mers 2019,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">
<div class=""wysiwyg"">

<span style=""float: none; background-color: transparent; color: #454545; font-family: 'Helvetica Neue',Helvetica,Roboto,Arial,sans-serif; font-size: 16px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; line-height: 25.6px; text-align: left; text-decoration: none; text-indent: 0px;"">Armes trs intenses d'agrumes, de fruits exotiques, mangue, lychee, citron vert, et notes florales.</span>ÿ<span style=""float: none; background-color: transparent; color: #454545; font-family: 'Helvetica Neue',Helvetica,Roboto,Arial,sans-serif; font-size: 16px; font-style: normal; font-variant: normal; font-weight: 400; letter-spacing: normal; line-height: 25.6px; text-align: left; text-decoration: none; text-indent: 0px;"">Fruit, vivacit et une bonne longueur; mme complexit aromatique que celle prsente au nez avec une extrme finesse.</span>

</div>
</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,chateau-turcaud-entre-deux-mers-2019,2020-08-27 10:10:25,2020-08-27 08:10:25,https://www.bottle-neck.fr/?post_type=product&#038;p=4965,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-turcaud-entre-deux-mers-2019.jpg,4965,7.1,203,instock
11225,0.0,taxable,2.0,2018-06-06 16:47:38,2018-06-06 14:47:38,Champagne Larmandier-Bernier Terre de Vertus Premier Cru 2011,"C'est un vin  la robe ple et aux reflets verts et argents. Au nez, on dcouvre un champagne sur des notes de fruits blancs (pomme et poire), mais aussi d'pices et de fruits secs. Un nez lgant et net. En bouche, il est trs quilibre, avec une texture fine et crmeuse. Des notes lgantes d'agrumes, de fruits blancs naissent sur le palais, portes par une belle fracheur et une lgante minralit. C'est un vin arien, qui s'achve sur une belle finale iode et poivre.",publish,closed,closed,champagne-larmandier-bernier-terre-de-vertus-premier-cru-2011,2019-05-17 10:10:03,2019-05-17 08:10:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4970,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/champagne-larmandier-bernier-terre-de-vertus-premier-cru-2011.jpg,4970,49.5,0,outofstock
16004,5.0,taxable,2.0,2018-06-07 16:27:25,2018-06-07 14:27:25,Chteau du Couvent Pomerol 2017,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">Deuxime vin du Clos Ren. Le nez sduit par son lgance. On y retrouve d'intenses armes de cassis, cerise, cdre, puis de mre et d'pices. La bouche est souple ds l'attaque et volue sur une matire suave.ÿ</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,chateau-du-couvent-pomerol-2017,2020-08-25 18:35:02,2020-08-25 16:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4974,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-du-couvent-pomerol-2017.jpg,4974,23.0,2,instock
14756,4.0,taxable,2.0,2018-06-07 16:35:10,2018-06-07 14:35:10,Chteau Cordet Margaux 2013,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">Deuxime vin du Chteau Monbrison. Le nez voque des saveurs de chne grill et de fleur d'acacia. La bouche est trs quilibre, race et subtilement pice.ÿ</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,chateau-cordet-margaux-2013,2020-08-27 16:55:01,2020-08-27 14:55:01,https://www.bottle-neck.fr/?post_type=product&#038;p=4975,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-cordet-margaux-2013.jpg,4975,23.7,15,instock
16005,4.0,taxable,2.0,2018-06-07 17:05:04,2018-06-07 15:05:04,Chteau Lafont Menaut Pessac-Leognan Rouge 2017,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">Un quilibre, un fruit et une tenue en bouche remarquable. On y retrouve de belles notes de cassis et de mre, une richesse tannique ainsi que le ct fum typique des Pessac.</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,chateau-lafont-menaut-pessac-leognan-rouge-2017,2020-08-05 09:30:14,2020-08-05 07:30:14,https://www.bottle-neck.fr/?post_type=product&#038;p=4976,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-lafont-menaut-pessac-leognan-rouge-2017.jpg,4976,16.45,26,instock
14930,3.0,taxable,2.0,2018-06-07 17:11:47,2018-06-07 15:11:47,Chteau Lafont Menaut Pessac-Leognan Blanc 2017,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">Un nez d'une belle aromatique sur les agrumes et les fleurs blanches. Il est vif, d'une grande fracheur quilibr et long en bouche.</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,chateau-lafont-menaut-pessac-leognan-blanc-2017,2020-08-25 11:45:02,2020-08-25 09:45:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4977,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-lafont-menaut-pessac-leognan-blanc-2017.jpg,4977,16.3,47,instock
13313,0.0,taxable,2.0,2018-06-07 17:16:05,2018-06-07 15:16:05,Chteau Dutruch Grand Poujeaux Moulis 2016,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">Un joli nez de fruits noirs et rouges, accompagns de vanille et de tabac. Une attaque frache, des tanins fins, quelques pices douces et une finale lgante.</section></div>
</div>
</div>
</div>
<footer>
<div id=""footer-wrapper"">
<div id=""footer-container""></div>
</div>
</footer>",publish,closed,closed,chateau-dutruch-grand-poujeaux-moulis-2016,2020-07-18 09:00:04,2020-07-18 07:00:04,https://www.bottle-neck.fr/?post_type=product&#038;p=4978,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-dutruch-grand-poujeaux-moulis-2016.jpg,4978,18.5,0,outofstock
15229,0.0,taxable,2.0,2018-06-07 17:23:29,2018-06-07 15:23:29,Chteau La Tour l'Aspic Pauillac 2014,"<div id=""wrapper"">
<div id=""container-wrapper"">
<div id=""content-wrapper"">
<div class=""contenu""><section id=""vue"">Un vin tout en rondeur et en quilibreÿavecÿla mme silhouette que son ain, le chteau Haut-Batailley, mais plus accessible.</section></div>
</div>
</div>
</div>",publish,closed,closed,chateau-la-tour-laspic-pauillac-2014,2020-07-27 16:15:03,2020-07-27 14:15:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4980,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/chateau-la-tour-laspic-pauillac-2014.jpg,4980,26.5,88,instock
14507,0.0,taxable,2.0,2018-07-12 11:20:07,2018-07-12 09:20:07,Domaine Peyre Rose Syrah Lone 2008,"Syrah Leone offre toujours beaucoup de charme. Poivre cras, viande juteuse et fruits noirs fums se dvoilent ici. La bouche est prcise et droite, avec une superbe longueur. Cette cuve provient de sols d'argiles et de calcaire, principalement  base de Syrah avec une pointe de Mourvdre.",publish,closed,closed,domaine-peyre-rose-syrah-leone-2008,2020-08-22 17:45:01,2020-08-22 15:45:01,https://www.bottle-neck.fr/?post_type=product&#038;p=4994,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-peyre-rose-syrah-leone-2008.jpg,4994,78.0,7,instock
14509,0.0,taxable,2.0,2018-07-12 11:22:04,2018-07-12 09:22:04,Domaine Peyre Rose Oro Blanc 2002,"Unique dans son style, sans renier une pointe oxydative complexe, blanc trs long, incroyablement long, qui a su jouer avec la finesse possible de ce millsime. De magnifiques fruits jaunes mrs mais sans excs. Trs rac.",publish,closed,closed,domaine-peyre-rose-oro-2002,2020-06-05 16:35:02,2020-06-05 14:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4995,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-peyre-rose-oro-2002.jpg,4995,78.0,0,outofstock
14508,0.0,taxable,2.0,2018-07-12 14:05:47,2018-07-12 12:05:47,Domaine Peyre Rose Marlne Nø3 2008,"La cuve Marlne Nø3 se prsente ici dans le quatrime millsime produit, et s'inscrit dans la ligne de ses prdcesseurs : des fruits rouges au nez, avec un caractre pic, poivr, une bouche dans une dfinition dense et veloute, marque par un fruit mr et moelleux sur la truffe, le caf...",publish,closed,closed,domaine-peyre-rose-marlene-n3-2008,2020-07-17 11:35:02,2020-07-17 09:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4996,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-peyre-rose-marlene-n3-2008.jpg,4996,78.0,33,instock
15868,6.0,taxable,2.0,2018-07-17 09:30:42,2018-07-17 07:30:42,David Duband Ctes de Nuits Villages 2017,"Les raisins sont ramasss manuellement, tris et vinifis avec 80% de vendange entire. Un nez intense de fruits rouges croquants, accompagns de quelques notes de sous-bois, et de cannelle.",publish,closed,closed,duband-cotes-de-nuits-villages-2017,2020-07-01 18:55:03,2020-07-01 16:55:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5000,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/duband-cotes-de-nuits-villages-2017.jpg,5000,27.3,0,outofstock
14581,0.0,taxable,2.0,2018-07-17 09:45:39,2018-07-17 07:45:39,David Duband Charmes-Chambertin Grand Cru 2014,Robe cerise chatoyante. Un nez de fruits rouges et noirs avec une dynamique aromatique de poivre. Une fine touche de bois de santal. La bouche et riche et grasse avec des tanins prsents et riches qui augurent un trs beau potentiel de garde.,publish,closed,closed,david-duband-charmes-chambertin-grand-cru-2014,2020-05-16 09:00:05,2020-05-16 07:00:05,https://www.bottle-neck.fr/?post_type=product&#038;p=5001,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/david-duband-charmes-chambertin-grand-cru-2014.jpg,5001,217.5,20,instock
14580,0.0,taxable,2.0,2018-07-17 09:53:18,2018-07-17 07:53:18,David Duband Morey-Saint-Denis 1er Cru Les Broc 2016,"Une robe d'un rouge cerise clair et limpide. Au nez, dominante de fruits rouges et noirs avec une touche d'pices comme le poivre noir. La bouche est dense avec une belle fracheur et une finale enrobante.",publish,closed,closed,david-duband-morey-saint-denis-1er-cru-les-broc-2016,2020-08-05 18:15:02,2020-08-05 16:15:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5002,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/david-duband-morey-saint-denis-1er-cru-les-broc-2016.jpg,5002,64.9,1,instock
15869,0.0,taxable,2.0,2018-07-17 09:53:48,2018-07-17 07:53:48,David Duband Morey-Saint-Denis 2017,"Robe vermillon avec des reflets violines. Le nez est net et franc avec de belles notes de fruits et une touche de rglisse. La bouche est fraiche avec des tannins presque fondus, la finale est facile.

&nbsp;",publish,closed,closed,david-duband-morey-saint-denis-2017,2019-12-31 09:30:15,2019-12-31 08:30:15,https://www.bottle-neck.fr/?post_type=product&#038;p=5003,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/david-duband-morey-saint-denis-2017.jpg,5003,48.7,9,instock
15871,2.0,taxable,2.0,2018-07-17 10:07:09,2018-07-17 08:07:09,David Duband Vosne Romane 2017,"La robe est d'un beau rouge carmin, brillante et limpide. Le nez est intense en fruits noirs avec des notes de vanille et de confiture de cassis. La bouche est structure avec une finale longue tout en puissance.",publish,closed,closed,david-duband-vosne-romanee-2017,2020-08-05 17:45:03,2020-08-05 15:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5004,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/david-duband-vosne-romanee-2017.jpg,5004,59.4,1,instock
15870,0.0,taxable,2.0,2018-07-17 10:14:28,2018-07-17 08:14:28,David Duband Nuits-Saint-Georges 2017,"Une robe lgante aux reflets roses et brillants. Un nez de fruits noirs et rouges avec une dominante de fraise et de poivre blanc. La bouche est riche, soutenue par des tanins bien prsents. Un vin qui sort des strotypes de cette appellation.",publish,closed,closed,david-duband-nuits-saint-georges-2017,2020-07-01 10:55:03,2020-07-01 08:55:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5006,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/david-duband-nuits-saint-georges-2017.jpg,5006,48.7,0,outofstock
12791,0.0,taxable,2.0,2018-07-17 10:36:03,2018-07-17 08:36:03,Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2014,"""Il s'agit l de la meilleure partie de l'appellation Santenots, autrefois classe tte de cuve par le docteur Lavalle"". <span class=""font5"">Voil qui nous plonge dans le bain de cette cuve emblmatique du domaine qui fut assemble pice par pice, tel un puzzle, par le comte Jules Lafon. Ces 3 ha de vignes situes sur le village de Meursault et non de Volnay, sont enracins sur une terre rouge trs argileuse qui donne vie  l'un des plus grands vins rouges de la Cte de Beaune.ÿ</span>",publish,closed,closed,domaine-des-comtes-lafon-volnay-1er-cru-santenots-du-milieu-2014,2020-07-02 09:30:03,2020-07-02 07:30:03,https://www.bottle-neck.fr/?post_type=product&#038;p=5007,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-des-comtes-lafon-volnay-1er-cru-santenots-du-milieu-2014.jpg,5007,105.0,17,instock
11602,0.0,taxable,2.0,2018-07-17 10:52:41,2018-07-17 08:52:41,Domaine des Comtes Lafon Volnay 1er Cru Santenots du Milieu 2013,"""Il s'agit l de la meilleure partie de l'appellation Santenots, autrefois classe tte de cuve par le docteur Lavalle"". <span class=""font5"">Voil qui nous plonge dans le bain de cette cuve emblmatique du domaine qui fut assemble pice par pice, tel un puzzle, par le comte Jules Lafon. Ces 3 ha de vignes situes sur le village de Meursault et non de Volnay, sont enracins sur une terre rouge trs argileuse qui donne vie  l'un des plus grands vins rouges de la Cte de Beaune.ÿ</span>",publish,closed,closed,domaine-des-comtes-lafon-volnay-1er-cru-santenots-du-milieu-2013,2020-06-23 15:35:02,2020-06-23 13:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=5008,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/domaine-des-comtes-lafon-volnay-1er-cru-santenots-du-milieu-2013.jpg,5008,105.0,10,instock
